Cloud,Persona,Needed from Cloud,Order,Related metrics,Metric,Visualization,Definition,DMOs,Technical definition,Dimensions,Action
Field Service,Field Service Leader,Field Service Cloud,Primary,1,Field Visit Volume/ work order volume (Term used by field service),Metric Card,Total number of field service visits (work orders/appointments) within a period.,"WorkOrder, ServiceAppointment",COUNT(WorkOrder.Id) ,"Workorder Priority, Account, Work type, Service territory, Origin, Feedback channel, Time period",
Field Service,Field Service Leader,Field Service Cloud,Secondary,1,- Visits Work Orders by product,Bar Chart,Breakdown of visits by product or service type involved.,"WorkOrder (Product/Asset), Asset",COUNT(WorkOrder.Id) GROUP BY WorkOrder.Asset.Product.,"Workorder Priority, Account, Work type, Service territory, Origin, Feedback channel, Time period",
Field Service,Field Service Leader,Field Service Cloud,Secondary,1,- Work Orders by service territory,Bar Chart,Distribution of visits by service region or assigned technician.,"WorkOrder, ServiceTerritory, User (Technician)",COUNT(WorkOrder.Id) GROUP BY ServiceTerritory.Name or AssignedResource.UserId.,"Workorder Priority, Account, Work type, Service territory, Origin, Feedback channel, Time period",
Field Service,Field Service Leader,Field Service Cloud,Secondary,1,work orders by work type,Pie Chart,Share of emergency vs. scheduled field visits.,"WorkOrder, ServiceAppointment",COUNT(WorkOrder.Id) GROUP BY WorkOrder.Priority or ServiceAppointment.Type.,"Workorder Priority, Account, Work type, Service territory, Origin, Feedback channel, Time period",
Field Service,Field Service Leader,Field Service Cloud + Service Cloud,Tertiary,1,- % of visits triggered by unresolved Service Cloud cases,Metric Card,Proportion of visits created from accounts with open service cases.,"WorkOrder, Case, Account",COUNT(WorkOrders linked to Accounts with Case.Status != Closed) ÷ COUNT(All WorkOrders).,"Workorder Priority, Account, Work type, Service territory, Origin, Feedback channel, Time period",
Field Service,Field Service Leader,Field Service Cloud + Marketing Cloud,Tertiary,1,- Visits for customers acquired via specific campaigns (Marketing),Bar Chart,Field visits segmented by marketing campaign influence.,"WorkOrder, CampaignInfluence, Account",COUNT(WorkOrders) GROUP BY Campaign.Id WHERE Account has Campaign Influence.,,
Field Service,Field Service Leader,Field Service Cloud + Sales Cloud,Tertiary,1,- Accounts with both open Sales opportunities and pending visits,Metric Card,# of accounts that have both an open opportunity and active/pending field visit.,"WorkOrder, Opportunity, Account",COUNT(Account.Id WHERE Opp.Stage != Closed AND WorkOrder.Status != Closed).,"Workorder Priority, Account, Work type, Service territory, Origin, Feedback channel, Time period",
Field Service,Field Service Leader,Field Service Cloud,Primary,2,First-Time Fix Rate (FTFR),Metric Card,% of visits resolved successfully without requiring repeat visits.,"WorkOrder, ServiceAppointment",COUNT(WorkOrders resolved on first attempt) ÷ COUNT(All WorkOrders).,"Workorder Priority, Account, Work type, Service territory, Origin, Feedback channel, Time period",
Field Service,Field Service Leader,Field Service Cloud,Secondary,2,- FTFR by product type,Bar Chart,First-Time Fix Rate segmented by product type.,"WorkOrder, Asset",FTFR calculation grouped by WorkOrder.Asset.Product.,"Workorder Priority, Account, Work type, Service territory, Origin, Feedback channel, Time period",
Field Service,Field Service Leader,Field Service Cloud,Secondary,2,- FTFR by technician,Bar Chart,First-Time Fix Rate segmented by technician.,"WorkOrder, ServiceResource",FTFR calculation grouped by Assigned Technician.,"Workorder Priority, Account, Work type, Service territory, Origin, Feedback channel, Time period",
Field Service,Field Service Leader,Field Service Cloud,Secondary,2,- FTFR by region,Bar Chart,First-Time Fix Rate segmented by service region.,"WorkOrder, ServiceTerritory",FTFR calculation grouped by ServiceTerritory.,"Workorder Priority, Account, Work type, Service territory, Origin, Feedback channel, Time period",
Field Service,Field Service Leader,Field Service Cloud + Sales Cloud,Primary,3,Revenue & Renewal Protection,,,,,"Workorder Priority, Account, Work type, Service territory, Origin, Feedback channel, Time period",
Field Service,Field Service Leader,Field Service Cloud + Sales Cloud,Secondary,3,- Revenue at risk linked to open field visits,Metric Card,Value of ARR/MRR associated with accounts that have unresolved field visits.,"WorkOrder, Subscription/RevenueTransaction, Account",SUM(Subscription.ARR) WHERE Account.Id IN (WorkOrder.AccountId AND WorkOrder.Status != Closed).,"Workorder Priority, Account, Work type, Service territory, Origin, Feedback channel, Time period",
Field Service,Field Service Leader,Field Service Cloud + Sales Cloud,Secondary,3,- Renewal rate of accounts with multiple field visits,Trend Line,Renewal % of accounts that had 2+ visits in a cycle.,"Subscription, WorkOrder, Account",RenewalRate = Renewed ÷ (Renewed + Not Renewed) for Accounts with COUNT(WorkOrders) > 1.,"Workorder Priority, Account, Work type, Service territory, Origin, Feedback channel, Time period",
Field Service,Field Service Leader,Field Service Cloud + Sales Cloud,Secondary,3,- Upsell/cross-sell identified during visits,Metric Card,Revenue from upsell/cross-sell opportunities created during/after visits.,"Opportunity (Type=Upsell/Cross-Sell), WorkOrder",SUM(Opp.Amount WHERE Opp.Source = WorkOrder.Id).,"Workorder Priority, Account, Work type, Service territory, Origin, Feedback channel, Time period",
Field Service,Field Service Leader,Field Service Cloud + CSI,Primary,4,Customer Experience in Field,,,,,,
Field Service,Field Service Leader,Field Service Cloud + CSI,Secondary,4,- Onsite CSAT/NPS distribution,Pie Chart,CSAT/NPS survey distribution collected during/after field visits.,"SurveyResponse, WorkOrder, Account",AVG(Survey.Score) GROUP BY Score Band for Accounts with WorkOrders.,,
Field Service,Field Service Leader,Field Service Cloud + CSI,Secondary,4,- Sentiment topics collected during visits,Bar Chart,Sentiment distribution by topic captured in field visit notes.,"WorkOrder (Notes), Sentiment Object",NLP Topic Extraction grouped by Sentiment Category.,,
Field Service,Field Service Leader,Field Service Cloud + CSI,Secondary,4,- Case-to-visit CSAT correlation,Trend Line,Relationship between case resolution and field visit CSAT.,"Case, WorkOrder, SurveyResponse",Correlate Case.Close metrics with WorkOrder.CSAT (SurveyResponse).,,
Field Service,Field Service Leader,Field Service + Revenue Cloud,Tertiary,4,- High-value accounts receiving poor field service,Metric Card,# of high ARR/LTV accounts with poor CSAT from visits.,"Account (LTV/ARR), WorkOrder, SurveyResponse",COUNT(Account.Id WHERE LTV ≥ threshold AND CSAT ≤ threshold).,,
Field Service,Field Service Leader,Field Service + Revenue Cloud,Tertiary,4,- Repeat visits driving churn risk (Revenue Cloud),Bar Chart,Accounts with multiple repeat visits linked to churn risk.,"WorkOrder, Subscription/RevenueTransaction, Account",COUNT(Accounts with WorkOrders > 2 AND Account.ChurnRisk=True).,,
Field Service,Field Service Leader,CSI,Primary,5,Positive sentiment,Metric Card,Sentiment data filtered for Field Service cloud,,,"Workorder Priority, Account, Work type, Service territory, Origin, Feedback channel, Time period",
Field Service,Field Service Leader,CSI,Secondary,5,Sentiment for key topic clusters,Bar Chart,Sentiment data filtered for Field Service cloud,,,"Workorder Priority, Account, Work type, Service territory, Origin, Feedback channel, Time period",
Field Service,Field Service Leader,CSI,Secondary,5,Sentiment trend,Trend Line,Sentiment data filtered for Field Service cloud,,,"Workorder Priority, Account, Work type, Service territory, Origin, Feedback channel, Time period",
Field Service,Field Service Leader,CSI,Tertiary,5,Sentiment for key topics,Bar Chart,Sentiment data filtered for Field Service cloud,,,"Workorder Priority, Account, Work type, Service territory, Origin, Feedback channel, Time period",
Field Service,Field Service Leader,CSI,Primary,6,Negative sentiment,Metric Card,Sentiment data filtered for Field Service cloud,,,"Workorder Priority, Account, Work type, Service territory, Origin, Feedback channel, Time period",
Field Service,Field Service Leader,CSI,Secondary,6,Sentiment for key topic clusters,Bar Chart,Sentiment data filtered for Field Service cloud,,,"Workorder Priority, Account, Work type, Service territory, Origin, Feedback channel, Time period",
Field Service,Field Service Leader,CSI,Secondary,6,Sentiment trend,Trend Line,Sentiment data filtered for Field Service cloud,,,"Workorder Priority, Account, Work type, Service territory, Origin, Feedback channel, Time period",
Field Service,Field Service Leader,CSI,Tertiary,6,Sentiment for key topic clusters,Bar Chart,Sentiment data filtered for Field Service cloud,,,"Workorder Priority, Account, Work type, Service territory, Origin, Feedback channel, Time period",
Field Service,Field Service Leader,CSI,Primary,7,CSAT,Metric Card,CSAT data filtered for Field Service Cloud,,,"Workorder Priority, Account, Work type, Service territory, Origin, Feedback channel, Time period",
Field Service,Field Service Leader,CSI,Secondary,7,CSAT trend,Trend Line,CSAT data filtered for Field Service Cloud,,,"Workorder Priority, Account, Work type, Service territory, Origin, Feedback channel, Time period",
Field Service,Field Service Leader,CSI,Primary,8,NPS,Metric Card,NPS data filtered for Field Service Cloud,,,"Workorder Priority, Account, Work type, Service territory, Origin, Feedback channel, Time period",
Field Service,Field Service Leader,CSI,Secondary,8,NPS trend,Trend Line,NPS data filtered for Field Service Cloud,,,"Workorder Priority, Account, Work type, Service territory, Origin, Feedback channel, Time period",
Field Service,Field Service Leader,Sales Cloud + Revenue Cloud,Primary,9,LTV (or Revenue),,,,,"Workorder Priority, Account, Work type, Service territory, Origin, Feedback channel, Time period",
Field Service,Field Service Leader,Revenue Cloud,Primary,10,Account up for renewal,,,,,"Workorder Priority, Account, Work type, Service territory, Origin, Feedback channel, Time period",
Field Service,Field Service Leader,Marketing Cloud,Primary,11,Top campaigns,,,,,"Workorder Priority, Account, Work type, Service territory, Origin, Feedback channel, Time period",
Field Service,Field Service Leader,Sales Cloud,Primary,12,Closed opportunities count,Metric Card,Closed opportunities count,Opportunity,COUNT(Opp.Id WHERE Stage=Closed Won) ,"Workorder Priority, Account, Work type, Service territory, Origin, Feedback channel, Time period",
Field Service,Field Service Leader,Sales Cloud,Secondary,12,Closed opportunities by product,Bar chart,Closed opportunities segmented by product for which visits occurred.,"Opportunity, WorkOrder, Asset",COUNT(Opp.Id WHERE Stage=Closed Won) GROUP BY Product tied to WorkOrder.Asset.,"Workorder Priority, Account, Work type, Service territory, Origin, Feedback channel, Time period",
Field Service,Field Technician,Marketing Cloud,Primary,13,Top campaigns,,,,,,
Field Service,Field Technician,Marketing Cloud,Primary,13,Active campaigns name per account,,,,,,
Field Service,Field Technician,Sales Cloud,Primary,,Open opportunity details,,,,,,
Field Service,Field Technician,Sales Cloud,Primary,,Lead score,,,,,,
Field Service,Field Technician,Sales Cloud,Primary,,Opportunity score,,,,,,
Marketing Cloud,Marketing leader,Marketing Cloud + Sales Cloud,Primary,1,Campaign → Opportunity Contribution,Metric Card,% of closed opportunities influenced by at least one campaign.,"Campaign, Opportunity, Opportunity Influence (https://salesforce.quip.com/GhgxANSTGm6b)",Unique Opps closed/wom with the date range with Opportunity Influence ÷ Total Opps closed/won within the date range,"Campaign, Campaign type, Segment, Account, Feedback channel, Date range",
Marketing Cloud,Marketing leader,Marketing Cloud + Sales Cloud,Secondary,1,Distribution of opportunities by channel [First touch],Bar Chart,Breakout of opportunities by first-touch campaign channel,"Campaign, Opportunity, Opportunity Influence (https://salesforce.quip.com/GhgxANSTGm6b)",Unique Opps closed/wom with the date range with Opportunity Influence (based on first touch attribution model) ÷ Total Opps closed/won within the date range,"Campaign, Campaign type, Segment, Account, Feedback channel, Date range",
Marketing Cloud,Marketing leader,Marketing Cloud + Sales Cloud,Secondary,1,Distribution of opportunities by channel [Last touch],Bar Chart,Breakout of opportunities by last-touch campaign channel.,"Campaign, Opportunity, Opportunity Influence (https://salesforce.quip.com/GhgxANSTGm6b)",Unique Opps closed/wom with the date range with Opportunity Influence (based on last touch attribution model) ÷ Total Opps closed/won within the date range,"Campaign, Campaign type, Segment, Account, Feedback channel, Date range",
Marketing Cloud,Marketing leader,Marketing Cloud + Sales Cloud,Secondary,1,Opportunity stage distribution influenced by campaign,Pie Chart,% of campaign-influenced opportunities in each sales stage.,,,,
Marketing Cloud,Marketing leader,Marketing Cloud + Sales Cloud,Tertiary,1,Win rate of campaign-influenced opportunities,Metric Card,% of campaign-influenced opportunities that closed Won.,,,,
Marketing Cloud,Marketing leader,Marketing Cloud + Sales Cloud,Secondary,1,Avg. pipeline velocity for campaign-touched opps ,Trend Line,Average days for campaign-influenced opps to move from creation to close.,"Opportunity, Opportunity Influence",AVG(Opp.CloseDate − Opp.CreatedDate) for Opps with Opportunity Influence,"Campaign, Campaign type, Segment, Account, Feedback channel, Date range",
Marketing Cloud,Marketing leader,Marketing Cloud + Sales Cloud,Tertiary,1,Avg. pipeline velocity for campaign-touched opps [First touch],Trend Line,Average days for campaign-influenced opps to move from creation to close.,"Opportunity, Opportunity Influence","AVG(Opp.CloseDate − Opp.CreatedDate) for Opps with Opportunity Influence  (based on first touch attribution model)
closed within the date range","Campaign, Campaign type, Segment, Account, Feedback channel, Date range",
Marketing Cloud,Marketing leader,Marketing Cloud + Sales Cloud,Tertiary,1,Avg. pipeline velocity for campaign-touched opps [last touch],Trend Line,Average days for campaign-influenced opps to move from creation to close.,"Opportunity, Opportunity Influence","AVG(Opp.CloseDate − Opp.CreatedDate) for Opps with Opportunity Influence  (based on last touch attribution model)
closed within the date range","Campaign, Campaign type, Segment, Account, Feedback channel, Date range",
Marketing Cloud,Marketing leader,Marketing Cloud + Sales Cloud,Tertiary,1,Top won reasons for influenced opps,Bar Chart,Most frequent win/loss reasons for campaign-influenced opps.,"Opportunity, Opportunity Influence, Contact Reason by account","Count of top 10 most frequent contact reasons for accounts in opps in Opportunity Influence, and closed within the date range. ","Campaign, Campaign type, Segment, Account, Feedback channel, Date range",
Marketing Cloud,Marketing leader,Marketing Cloud + Sales Cloud,Tertiary,1,Marketing influence on products,Bar Chart,Products with most closed/won opps influenced by Marketing,"Opportunity, Opportunity Influence, Opportunity product","Top 10 products, by opportunity count","Campaign, Campaign type, Segment, Account, Feedback channel, Date range",
Marketing Cloud,Marketing leader,Marketing Cloud + Sales Cloud + Revenue Cloud,Primary,2,Campaign-to-Revenue Contribution,Metric Card,Portion of closed-won revenue influenced by marketing campaigns.,"Opportunity, Opportunity Influence",SUM(Unique Opps closed/wom with the date range with Opportunity Influence) ÷ SUM(Total Opps closed/won) within the date range,"Campaign, Campaign type, Segment, Account, Feedback channel, Date range",
Marketing Cloud,Marketing leader,Marketing Cloud + Sales Cloud + Revenue Cloud,Secondary,2,influenced ARR/MRR by channel,Bar Chart,Total ARR/MRR influenced by campaigns by channel.,"Opportunity, Subscription (Revenue), CampaignInfluence",SUM(Subscription.ARR or MRR) grouped by Campaign.Channel for Opps with Campaign Influence.,"Campaign, Campaign type, Segment, Account, Feedback channel, Date range",
Marketing Cloud,Marketing leader,Marketing Cloud + Sales Cloud + Revenue Cloud,Secondary,2,Renewal revenue influenced by marketing (by overall revenue),Metric Card,Renewal revenue influenced by campaigns as % of overall renewal revenue.,"Opportunity (Renewal), RevenueTransaction, CampaignInfluence",SUM(Renewal Opp.Amount with Campaign Influence) ÷ SUM(All Renewal Opp.Amount).,"Campaign, Campaign type, Segment, Account, Feedback channel, Date range",
Marketing Cloud,Marketing leader,Marketing Cloud + Sales Cloud + Revenue Cloud,Secondary,2,Upsell/cross-sell revenue with campaign touch (by overall revenue),Metric Card,Portion of upsell/cross-sell revenue tied to campaign-influenced opps.,"Opportunity (Upsell/Cross-sell), RevenueTransaction, CampaignInfluence",SUM(Upsell/Cross-sell Opp.Amount with Campaign Influence) ÷ SUM(All Upsell/Cross-sell Opp.Amount).,"Campaign, Campaign type, Segment, Account, Feedback channel, Date range",
Marketing Cloud,Marketing leader,Marketing Cloud + Sales Cloud + Revenue Cloud,Tertiary,2,Campaigns linked to high churn,Bar Chart,Campaigns associated with customers who later churned.,"Campaign, Opportunity, Account, Subscription",Count of churned Accounts with Campaign Influence on any Opp → grouped by Campaign.,,
Marketing Cloud,Marketing leader,Marketing Cloud + Sales Cloud + Revenue Cloud,Tertiary,2,Campaigns linked to high renewal rates,Bar Chart,Campaigns correlated with high customer renewal rates.,"Campaign, Opportunity, Subscription",Renewal % of Accounts with Campaign Influence grouped by Campaign.,"Campaign, Campaign type, Segment, Account, Feedback channel, Date range",
Marketing Cloud,Marketing leader,Marketing Cloud + Sales Cloud + Revenue Cloud,Primary,3,Retention influenced by Marketing,Metric Card,% of customers acquired via marketing campaigns who are still active.,,,,
Marketing Cloud,Marketing leader,Marketing Cloud + Sales Cloud + Revenue Cloud,Secondary,3,Retention by engagement channel (Email vs. SMS vs. Web),Bar Chart,Retention % segmented by original campaign engagement channel.,,,,
Marketing Cloud,Marketing leader,Marketing Cloud + Sales Cloud + Revenue Cloud,Secondary,3,Churn % among campaign-acquired customers,Metric Card,% of campaign-acquired customers who have churned.,,,,
Marketing Cloud,Marketing leader,Marketing Cloud + Sales Cloud + Revenue Cloud,Secondary,3,Repeat purchase rate,Metric Card,% of campaign-acquired customers who made repeat purchases.,,,,
Marketing Cloud,Marketing leader,Marketing Cloud + Sales Cloud + Revenue Cloud,Tertiary,3,Average contract expansion for campaign-influenced accounts,Trend Line,Avg. contract size growth for accounts acquired via campaigns.,,,,
Marketing Cloud,Marketing leader,Marketing Cloud + Service Cloud,Tertiary,3,# of retained customers with active service issues,Metric Card,"Count of active customers with unresolved service cases, acquired via campaigns.",,,,
Marketing Cloud,"Marketing leader
+ Doer persona",Marketing Cloud + Service Cloud,Primary,4,Engagement-to-Service Impact,Trend Line,Service cases linked to campaigns,"Campaign, CampaignMember, Case, Segment",Total Service cases from campaign-engaged accounts (derived from contacts part of the campaign segments) created within the date range,"Campaign, Campaign type, Segment, Account, Feedback channel, Date range",
Marketing Cloud,"Marketing leader
+ Doer persona",Marketing Cloud + Service Cloud,Secondary,4,Campaigns with highest # of escalated cases,Bar Chart,Campaigns that generated the most escalated service cases.,"Campaign, Case, Account","Total Escalated Service cases from campaign-engaged accounts (derived from contacts part of the campaign segments) created within the date range, grouped by campaign name","Campaign, Campaign type, Segment, Account, Feedback channel, Date range",
Marketing Cloud,"Marketing leader
+ Doer persona",Marketing Cloud + CSI,Secondary,4,NPS scores by campaign-influenced segment,Bar Chart,Avg. NPS/CSAT by campaign influence,"Campaign, Account. Opportunity Influence","AVG(NPS) of accounts where opportunities were closed with campaign influence in Opportunity influence vs.
AVG(NPS) of accounts where opportunities were closed without campaign influence","Campaign, Campaign type, Segment, Account, Feedback channel, Date range",
Marketing Cloud,"Marketing leader
+ Doer persona",Marketing Cloud + CSI,Secondary,4,CSAT scores by campaign-influenced segment,Bar Chart,Avg. NPS/CSAT by campaign influence,"Campaign, Account. Opportunity Influence","AVG(NPS) of accounts where opportunities were closed with campaign influence in Opportunity influence vs.
AVG(NPS) of accounts where opportunities were closed without campaign influence","Campaign, Campaign type, Segment, Account, Feedback channel, Date range",
Marketing Cloud,"Marketing leader
+ Doer persona",Marketing Cloud + Service Cloud,Secondary,4,Case resolution speed for campaign-influenced customers,Metric Card,Avg. case resolution time for customers acquired via campaigns.,"Case, Account, CampaignInfluence",AVG(Case.CloseDate − Case.CreatedDate) where Account has opportunity in Opportunity influence.,"Campaign, Campaign type, Segment, Account, Feedback channel, Date range",
Marketing Cloud,"Marketing leader
+ Doer persona",CSI,Primary,5,Positive sentiment,Metric Card,Sentiment data filtered for Marketing cloud,,,"Campaign, Campaign type, Segment, Account, Feedback channel, Date range",
Marketing Cloud,"Marketing leader
+ Doer persona",CSI,Secondary,5,Sentiment for key topic clusters,Bar Chart,Sentiment data filtered for Marketing cloud,,,"Campaign, Campaign type, Segment, Account, Feedback channel, Date range",
Marketing Cloud,"Marketing leader
+ Doer persona",CSI,Secondary,5,Sentiment trend,Trend Line,Sentiment data filtered for Marketing cloud,,,"Campaign, Campaign type, Segment, Account, Feedback channel, Date range",
Marketing Cloud,"Marketing leader
+ Doer persona",CSI,Tertiary,5,Sentiment for key topics,Bar Chart,Sentiment data filtered for Marketing cloud,,,"Campaign, Campaign type, Segment, Account, Feedback channel, Date range",
Marketing Cloud,"Marketing leader
+ Doer persona",CSI,Primary,6,Negative sentiment,Metric Card,Sentiment data filtered for Marketing cloud,,,"Campaign, Campaign type, Segment, Account, Feedback channel, Date range",
Marketing Cloud,"Marketing leader
+ Doer persona",CSI,Secondary,6,Sentiment for key topic clusters,Bar Chart,Sentiment data filtered for Marketing cloud,,,"Campaign, Campaign type, Segment, Account, Feedback channel, Date range",
Marketing Cloud,"Marketing leader
+ Doer persona",CSI,Secondary,6,Sentiment trend,Trend Line,Sentiment data filtered for Marketing cloud,,,"Campaign, Campaign type, Segment, Account, Feedback channel, Date range",
Marketing Cloud,"Marketing leader
+ Doer persona",CSI,Tertiary,6,Sentiment for key topic clusters,Bar Chart,Sentiment data filtered for Marketing cloud,,,"Campaign, Campaign type, Segment, Account, Feedback channel, Date range",
Marketing Cloud,"Marketing leader
+ Doer persona",CSI,Primary,7,CSAT,Metric Card,CSAT data filtered for Marketing Cloud,,,"Campaign, Campaign type, Segment, Account, Feedback channel, Date range",
Marketing Cloud,"Marketing leader
+ Doer persona",CSI,Secondary,7,CSAT trend,Trend Line,CSAT data filtered for Marketing Cloud,,,"Campaign, Campaign type, Segment, Account, Feedback channel, Date range",
Marketing Cloud,"Marketing leader
+ Doer persona",CSI,Primary,8,NPS,Metric Card,NPS data filtered for Marketing Cloud,,,"Campaign, Campaign type, Segment, Account, Feedback channel, Date range",
Marketing Cloud,"Marketing leader
+ Doer persona",CSI,Secondary,8,NPS trend,Trend Line,NPS data filtered for Marketing Cloud,,,"Campaign, Campaign type, Segment, Account, Feedback channel, Date range",
Marketing Cloud,"Marketing leader
+ Doer persona",Marketing Cloud,Primary,9,"Multi-Channel Engagement (Email, SMS, WhatsApp, Landing Page visits)",Metric card,"The total number of clicks, opens, reads, and replies across various marketing channels.	","CampaignMember, Tracking Events, Contact",Total Activities (https://help.salesforce.com/s/articleView?id=mktg.mktg_reporting_formula_reference.htm&type=5),"Campaign, Campaign type, Segment, Account, Feedback channel, Date range",
Marketing Cloud,"Marketing leader
+ Doer persona",Marketing Cloud + Service Cloud,Secondary,9,Enagagement by customers with open service cases,Bar Chart,Engagement volume from customers who also have open service cases.,"Campaign, CampaignMember, Case, Account","Total Activities where related Account has Case.Status = Open. vs.
Total Activities where related Account has Case.Status = Closed.","Campaign, Campaign type, Segment, Account, Feedback channel, Date range",
Marketing Cloud,"Marketing leader
+ Doer persona",Marketing Cloud + Field Service Cloud,Secondary,9,Engagement by customers with open Field Service cases,Bar Chart,Engagement volume from customers who have active field visits.,"Campaign, CampaignMember, WorkOrder, Account","Count of Total Activities events where related Account has WorkOrder.Status = Open. vs. 
Count of Total Activities events where related Account has WorkOrder.Status = Closed","Campaign, Campaign type, Segment, Account, Feedback channel, Date range",
