Cloud,Persona,Needed from Cloud,Order,Related metrics,Metric,Visualization,Definition,DMOs,Technical definition,Dimensions,Action
Marketing Cloud,"Marketing leader
+ Doer persona",Marketing Cloud + Service Cloud,Secondary,9,Enagement distribution by overall overall NPS scores,Bar Chart,Engagement volume segmented by NPS band.,"CampaignMember, SurveyResponse, Account",Engagement Count grouped by NPS score bands.,"Campaign, Campaign type, Segment, Account, Feedback channel, Date range",
Marketing Cloud,"Marketing leader
+ Doer persona",Marketing Cloud + Service Cloud,Secondary,9,Enagement distribution by overall overall CSAT scores,Bar Chart,Engagement volume segmented by CSAT band.,"CampaignMember, SurveyResponse, Account",Engagement Count grouped by CSAT score bands.,"Campaign, Campaign type, Segment, Account, Feedback channel, Date range",
Marketing Cloud,"Marketing leader
+ Doer persona",Marketing Cloud + CSI,Secondary,9,Enagagement distribution by overall positive/negative/neutral sentiment,Bar Chart,Engagement breakdown by customer sentiment.,"CampaignMember, Sentiment Analysis Object, Account",Count of Engagements grouped by Sentiment Category (Positive/Negative/Neutral).,"Campaign, Campaign type, Segment, Account, Feedback channel, Date range",
Marketing Cloud,Marketing leader,Marketing Cloud + Sales Cloud + Revenue Cloud,Tertiary,9,Accounts with high LTV but low engagement in owned media,Bar Chart,High-value customers who rarely engage with campaign channels.,"Account (LTV), CampaignMember (Engagement), Campaign",Accounts where LTV ≥ threshold AND CampaignMember.EngagementScore < threshold.,,
Revenue Cloud,Sales Lead / CXO,Revenue Cloud,,,Lifetime Value (LTV),,,,,,
Revenue Cloud,Sales Lead / CXO,Revenue Cloud,,,Monthly Recurring Revenue (MRR),,"Total recurring revenue generated monthly from active subscriptions.

Sum of AssetStatePeriod.MRR for active subscriptions where StartDate ≤ TODAY and (EndDate ≥ TODAY OR EndDate = NULL)",,,,
Revenue Cloud,Sales Lead / CXO,Revenue Cloud,,,Active Subscriptions,,,,,,
Revenue Cloud,Sales Lead / CXO,Revenue Cloud,,,New Subscriptions Metric,,,,,,
Revenue Cloud,Sales Lead / CXO,Revenue Cloud,,,Booking Revenue Metric,,,,,,
Revenue Cloud,Sales Lead / CXO,Revenue Cloud,,,Renewals Metric,,,,,,
Revenue Cloud,Sales Lead / CXO,Revenue Cloud,,,Top Sales Representatives,,Active subscriptions by sales rep ,,,,
Revenue Cloud,Sales Lead / CXO,Revenue Cloud,,,Subscription Growth Trend,,"MoM growth of active subscriptions 
",,,,
Revenue Cloud,Sales Lead / CXO,Revenue Cloud,,,Subscription Details ,,,,,,
Revenue Cloud,Sales Lead / CXO,Sales Cloud,,,Einstein Forecasting Prediction,,,,,,
Revenue Cloud,Sales Lead / CXO,TBD,,,Win / Loss Insights,,aggregate customer insights from recent renewals vs. churned accounts,,,,
Revenue Cloud,Sales Lead / CXO,Revenue Cloud,,,Customer Renewal Rate,,"Percentage of customers who renewed their subscriptions within a defined period.

C / (C + D), where C = unique customer-renewed pairs, D = customer not renewed pairs (via order-subscription join logic)",,,,
Revenue Cloud,Sales Lead / CXO,Revenue Cloud,,,Customer Churn Rate,,100% - Customer Renewal Rate,,,,
Revenue Cloud,Sales Lead / CXO,Service Cloud,,,NPS score,,,,,,
Revenue Cloud,Sales Lead / CXO,Service Cloud,,,Customers with highest NPS scores,,,,,,
Revenue Cloud,Sales Lead / CXO,Service Cloud,,,CSAT score,,,,,,
Revenue Cloud,Sales Lead / CXO,Service Cloud,,,No. of open support cases,,,,,,
Revenue Cloud,Sales Lead / CXO,Service Cloud,,,Avg time to close cases,,,,,,
Revenue Cloud,Sales Lead / CXO,Service Cloud,,,Top reasons for support cases,,,,,,
Revenue Cloud,Sales Rep or Renewal Manager,,,,Upcoming Renewals,,"Number of subscriptions due to renew in the next 90 days.

Subscriptions where LifecycleEndDate ≤ NEXT_90_DAYS and CurrentMRR > 0, excluding those marked for cancellation",,,,Create renewal quote from Quoting agent
Revenue Cloud,Sales Rep or Renewal Manager,Revenue Cloud,,,Monthly Recurring Revenue (MRR),,,,,,
Revenue Cloud,Sales Rep or Renewal Manager,Sales Cloud,,,Einstein Forecasting Prediction,,,,,,
Revenue Cloud,Sales Rep or Renewal Manager,Service Cloud,,,Top reasons for support cases,,,,,,
Revenue Cloud,Sales Rep or Renewal Manager,Service Cloud,,,NPS score,,,,,,
Revenue Cloud,Sales Rep or Renewal Manager,Service Cloud,,,Number of Open Support Cases,,,,,,
Revenue Cloud,Sales Rep or Renewal Manager,Service Cloud,,,CSAT score,,,,,,
Revenue Cloud,Single Account Drilldown Level,CSI,,,Customer Sentiment Score,,"Overall score/color derived from analyzing customer interactions like service call transcripts, emails, and survey responses

Score out of 10
Include phrases / words that support on hover
",,,,
Revenue Cloud,Single Account Drilldown Level,TBD,,,Conversation Insights,,Analyze previous calls for product mentions and sentiment,,,,"Create quote with mentioned products, create follow up tasks"
Revenue Cloud,Single Account Drilldown Level,Service Cloud,,,NPS score,,,,,,Follow up with service team on status of unresolved cases
Revenue Cloud,Single Account Drilldown Level,Service Cloud,,,CSAT score,,,,,,Follow up with service team on status of unresolved cases
Revenue Cloud,Single Account Drilldown Level,Service Cloud,,,Open High Priority Cases,,,,,,"For longstanding open high priority cases, offer discount using Quoting agent"
Revenue Cloud,Single Account Drilldown Level,Service Cloud,,,Number of Open Support Cases,,,,,,
Revenue Cloud,Single Account Drilldown Level,Revenue Cloud,,,Overdue Invoices or Unpaid Invoices,,The number of invoices that have not been paid by the customer / are overdue. ,,,,"Action: Follow up on unpaid or overdue invoices, or explore further around customer dissatisfaction.

Action: Explain invoice lines from Billing agent 
Action: Chain with draft email to send customer summary of bill"
Sales Cloud,Sales Lead / CXO,Sales Cloud,Primary,1,Leads volume,Metric Card,Total number of new Leads created in a given time period.,Lead,COUNT(Lead.Id) with CreatedDate in time range.,"Campaign type, Lead source, Campaign, Account, Region, Feedback channel",
Sales Cloud,Sales Lead / CXO,Marketing Cloud,Secondary,1,Distribution of leads by marketing engagement channel,Bar Chart,"Breakdown of Leads by first marketing engagement channel (Email, SMS, Web, WhatsApp).","Lead, CampaignMember, Campaign",GROUP BY Campaign.Channel on Leads with CampaignMember record.,"Campaign type, Lead source, Campaign, Account, Region, Feedback channel",
Sales Cloud,Sales Lead / CXO,Marketing Cloud,Secondary,1,Distribution of leads by source,Pie Chart,Percentage of Leads by source field.,Lead (LeadSource),COUNT(Lead.Id) grouped by LeadSource.,"Campaign type, Lead source, Campaign, Account, Region, Feedback channel",
Sales Cloud,Sales Lead / CXO,Marketing Cloud,Tertiary,1,Leads to oppty conversion,Trend Line,% of Leads that converted to Opportunities.,"Lead, Opportunity",COUNT(Lead.ConvertedOpportunityId not null) ÷ COUNT(Lead.Id).,"Campaign type, Lead source, Campaign, Account, Region, Feedback channel",
Sales Cloud,Sales Lead / CXO,Marketing Cloud,Tertiary,1,Top lead source for best conversion,Bar Chart,Lead sources that yield the highest lead-to-opportunity conversion rate.,"Lead, Opportunity",(COUNT(Converted Leads) ÷ COUNT(Leads)) grouped by LeadSource.,"Campaign type, Lead source, Campaign, Account, Region, Feedback channel",
Sales Cloud,Sales Lead / CXO,Marketing Cloud,Tertiary,1,Top marketing engg channel for best conversion,Bar Chart,Marketing channels that drive the highest Lead-to-Opportunity conversion.,"Campaign, CampaignMember, Lead, Opportunity",(COUNT(Converted Leads with Campaign.Channel=X) ÷ COUNT(Leads from Campaign.Channel=X)).,"Campaign type, Lead source, Campaign, Account, Region, Feedback channel",
Sales Cloud,Sales Lead / CXO,Sales Cloud,Primary,2,Pipeline value,Metric Card,Total open pipeline value in currency.,Opportunity,"SUM(Opportunity.Amount) WHERE Stage not in (‘Closed Won’, ‘Closed Lost’).","Campaign type, Lead source, Campaign, Account, Region, Feedback channel",
Sales Cloud,Sales Lead / CXO,Marketing Cloud,Secondary,2,Distribution of pipeline by marketing engagement channel,Bar Chart,Pipeline value segmented by campaign channel.,"Opportunity, CampaignInfluence",SUM(Opp.Amount) grouped by Campaign.Channel.,"Campaign type, Lead source, Campaign, Account, Region, Feedback channel",
Sales Cloud,Sales Lead / CXO,Marketing Cloud,Secondary,2,Distribution of pipeline by marketing engagement campaign,Bar Chart,Pipeline value segmented by campaign.,"Opportunity, CampaignInfluence",SUM(Opp.Amount) grouped by CampaignId.,"Campaign type, Lead source, Campaign, Account, Region, Feedback channel",
Sales Cloud,Sales Lead / CXO,CSI,Tertiary,2,Top won/lost reason,Bar Chart,Most common reasons why Opps are won or lost.,Opportunity (WinLossReason),COUNT(Opp.Id) grouped by Opportunity.WinLossReason.,"Campaign type, Lead source, Campaign, Account, Region, Feedback channel",
Sales Cloud,Sales Lead / CXO,Service Cloud,Tertiary,2,# of open opportunities with an open case today,Metric Card,Number of open opportunities linked to accounts with at least one unresolved service case.,"Opportunity, Case, Account",COUNT(Opp.Id) WHERE Opp.Stage not Closed AND Account.Case.Status = Open.,"Campaign type, Lead source, Campaign, Account, Region, Feedback channel",
Sales Cloud,Sales Lead / CXO,TBD,Tertiary,2,# of opportunities with renewal risk (data from cross clouds),Metric Card,Number of open opportunities linked to accounts flagged with renewal risk.,"Opportunity, Account, Subscription/Contract",COUNT(Opp.Id) WHERE Account.RenewalRisk = True.,,
Sales Cloud,Sales Lead / CXO,Marketing Cloud,Tertiary,2,# of opp with high marketing engagement,Metric Card,Count of open Opps tied to accounts/contacts with high campaign engagement score.,"Opportunity, CampaignMember, Contact",COUNT(Opp.Id) WHERE Related Contact.EngagementScore > threshold.,"Campaign type, Lead source, Campaign, Account, Region, Feedback channel",
Sales Cloud,Sales Lead / CXO,Sales Cloud,Tertiary,2,Pipeline coverage,Metric Card,Ratio of pipeline value to quota/forecast.,"Opportunity, Quota/Forecast object",SUM(Opp.Amount) ÷ SUM(Forecast/Quota).,"Campaign type, Lead source, Campaign, Account, Region, Feedback channel",
Sales Cloud,Sales Lead / CXO,Sales Cloud,Tertiary,2,Win rate,Metric Card,no of opp closed / opp at start of the period,Opportunity,Closed Won Opps ÷ (Closed Won + Closed Lost Opps).,"Campaign type, Lead source, Campaign, Account, Region, Feedback channel",
Sales Cloud,Sales Lead / CXO,Sales Cloud,Tertiary,2,Pipeline velocity,Trend Line,creation to closure speed,Opportunity,AVG(CloseDate − CreatedDate) for Closed Opps.,"Campaign type, Lead source, Campaign, Account, Region, Feedback channel",
Sales Cloud,Sales Lead / CXO,Sales Cloud + Revenue Cloud,Primary,3,Retention,Metric Card,% of customers retained over a period.,"Account, Subscription/Contract",Active Customers ÷ Total Customers at period start.,"Campaign type, Lead source, Campaign, Account, Region, Feedback channel",
Sales Cloud,Sales Lead / CXO,Revenue Cloud,Secondary,3,Retention by initial acquisition source,Bar Chart,Retention segmented by how the account was first acquired.,"Account (Acquisition Source), Subscription",Active Accounts grouped by Acquisition Source.,,
Sales Cloud,Sales Lead / CXO,Revenue Cloud,Tertiary,3,Subscription revenue,Metric Card,Total active subscription revenue.,"Subscription, RevenueTransaction",SUM(Subscription.Amount or RevenueTransaction.Amount).,"Campaign type, Lead source, Campaign, Account, Region, Feedback channel",
Sales Cloud,Sales Lead / CXO,Revenue Cloud,Tertiary,3,ARR/MRR,Metric Card,Annual Recurring Revenue or Monthly Recurring Revenue.,"Subscription, RevenueTransaction",SUM(Subscription.ARR) or SUM(Subscription.MRR).,"Campaign type, Lead source, Campaign, Account, Region, Feedback channel",
Sales Cloud,Sales Lead / CXO,Revenue Cloud,Tertiary,3,Revenue under churn risk,Metric Card,Value of revenue at risk from customers flagged as churn risk.,"Subscription, Account",SUM(Subscription.ARR) WHERE Account.ChurnRisk = True.,"Campaign type, Lead source, Campaign, Account, Region, Feedback channel",
Sales Cloud,Sales Lead / CXO,Revenue Cloud,Tertiary,3,Renewal rate,Trend Line,% of subscriptions/contracts successfully renewed.,"Subscription, Contract",Renewed ÷ (Renewed + Not Renewed).,"Campaign type, Lead source, Campaign, Account, Region, Feedback channel",
Sales Cloud,Sales Lead / CXO,TBD,Tertiary,3,Upsell revenue,Metric Card,Total revenue from upsell opportunities.,Opportunity (Type=Upsell),SUM(Opp.Amount) WHERE Opp.Type = Upsell AND Stage=Closed Won.,"Campaign type, Lead source, Campaign, Account, Region, Feedback channel",
Sales Cloud,Sales Lead / CXO,Revenue Cloud,Primary,4,Average LTV per customer,Metric Card,Average lifetime value per account.,"Account, Opportunity, Subscription",SUM(Total Revenue per Account) ÷ COUNT(Accounts).,"Campaign type, Lead source, Campaign, Account, Region, Feedback channel",
Sales Cloud,Sales Lead / CXO,Sales Cloud + Revenue Cloud,Secondary,4,Distribution by region,Bar Chart,Customer or revenue distribution by region.,"Account (Region), Opportunity, Subscription",SUM(Opp.Amount or Subscription.ARR) grouped by Account.Region.,"Campaign type, Lead source, Campaign, Account, Region, Feedback channel",
Sales Cloud,Sales Lead / CXO,Sales Cloud + Revenue Cloud + Marketing Cloud,Secondary,4,Distribution by initially acquired channel,Pie Chart,Distribution of accounts by their acquisition channel.,"Account (Acquisition Source), Campaign",COUNT(Accounts) grouped by Acquisition Channel.,,
Sales Cloud,Sales Lead / CXO,TBD,Secondary,4,Distribution by industry/customer type,Bar Chart,Breakdown of customers by industry or type.,"Account (Industry, Type)",COUNT(Accounts) grouped by Account.Industry or Account.Type.,"Campaign type, Lead source, Campaign, Account, Region, Feedback channel",
Sales Cloud,Sales Lead / CXO,Sales Cloud + Revenue Cloud + Service Cloud,Tertiary,4,# High LTV Accounts + open cases,Metric Card,Number of high LTV customers who have unresolved service cases.,"Account, Case, Subscription",COUNT(Accounts) WHERE LTV ≥ threshold AND Case.Status=Open.,"Campaign type, Lead source, Campaign, Account, Region, Feedback channel",
Sales Cloud,Sales Lead / CXO,Sales Cloud + Revenue Cloud + Marketing Cloud,Tertiary,4,# High LTV Accounts + low marketing engagement,Metric Card,Number of high LTV customers with low marketing campaign engagement.,"Account, CampaignMember",COUNT(Accounts) WHERE LTV ≥ threshold AND EngagementScore < threshold.,"Campaign type, Lead source, Campaign, Account, Region, Feedback channel",
Sales Cloud,Sales Lead / CXO,CSI,Primary,5,Positive sentiment,Metric Card,Sentiment data filtered for Sales cloud,,,"Campaign type, Lead source, Campaign, Account, Region, Feedback channel",
Sales Cloud,Sales Lead / CXO,CSI,Secondary,5,Sentiment for key topic clusters,Bar Chart,Sentiment data filtered for Sales cloud,,,"Campaign type, Lead source, Campaign, Account, Region, Feedback channel",
Sales Cloud,Sales Lead / CXO,CSI,Secondary,5,Sentiment trend,Trend Line,Sentiment data filtered for Sales cloud,,,"Campaign type, Lead source, Campaign, Account, Region, Feedback channel",
Sales Cloud,Sales Lead / CXO,CSI,Tertiary,5,Sentiment for key topics,Bar Chart,Sentiment data filtered for Sales cloud,,,"Campaign type, Lead source, Campaign, Account, Region, Feedback channel",
Sales Cloud,Sales Lead / CXO,CSI,Primary,6,Negative sentiment,Metric Card,Sentiment data filtered for Sales cloud,,,"Campaign type, Lead source, Campaign, Account, Region, Feedback channel",
Sales Cloud,Sales Lead / CXO,CSI,Secondary,6,Sentiment for key topic clusters,Bar Chart,Sentiment data filtered for Sales cloud,,,"Campaign type, Lead source, Campaign, Account, Region, Feedback channel",
Sales Cloud,Sales Lead / CXO,CSI,Secondary,6,Sentiment trend,Trend Line,Sentiment data filtered for Sales cloud,,,"Campaign type, Lead source, Campaign, Account, Region, Feedback channel",
Sales Cloud,Sales Lead / CXO,CSI,Tertiary,6,Sentiment for key topic clusters,Bar Chart,Sentiment data filtered for Sales cloud,,,"Campaign type, Lead source, Campaign, Account, Region, Feedback channel",
Sales Cloud,Sales Lead / CXO,CSI,Primary,7,CSAT,Metric Card,CSAT data filtered for Sales Cloud,,,"Campaign type, Lead source, Campaign, Account, Region, Feedback channel",
Sales Cloud,Sales Lead / CXO,CSI,Secondary,7,CSAT trend,Trend Line,CSAT data filtered for Sales Cloud,,,"Campaign type, Lead source, Campaign, Account, Region, Feedback channel",
Sales Cloud,Sales Lead / CXO,CSI,Primary,8,NPS,Metric Card,NPS data filtered for Sales Cloud,,,"Campaign type, Lead source, Campaign, Account, Region, Feedback channel",
Sales Cloud,Sales Lead / CXO,CSI,Secondary,8,NPS trend,Trend Line,NPS data filtered for Sales Cloud,,,"Campaign type, Lead source, Campaign, Account, Region, Feedback channel",
Service Cloud,Service Leader,Service Cloud,Primary,1,Open Case Volume,Metric Card,Total number of open/unresolved service cases.,Case,COUNT(Case.Id) WHERE Status != Closed.,"Case Origin, Campaign, Product, Account, Time period",
Service Cloud,Service Leader,Service Cloud,Secondary,1,"Distribution by channel (Web, Email, Phone, WhatsApp)",Bar Chart,Breakdown of open cases by channel of origin.,Case (Origin field),COUNT(Case.Id) GROUP BY Case.Origin.,"Case Origin, Campaign, Product, Account, Time period",
Service Cloud,Service Leader,Service Cloud,Secondary,1,Distribution by product/service type,Pie Chart,Share of cases by product or service type.,"Case (Product/Category field), Asset",,"Case Origin, Campaign, Product, Account, Time period",
Service Cloud,Service Leader,Service Cloud,Secondary,1,New vs. repeat cases,Bar Chart,Ratio of first-time vs. repeat cases for an account.,"Case, Account",CASE WHEN COUNT(Case.Id per Account) > 1 THEN “Repeat” ELSE “New”.,"Case Origin, Campaign, Product, Account, Time period",
Service Cloud,Service Leader,Service Cloud + Marketing Cloud,Tertiary,1,% of cases linked to active campaigns,Metric Card,Portion of cases created by customers influenced by active campaigns.,"Case, Account, Campaign, CampaignMember",COUNT(Case.Id WHERE Account-Contact is part of active Campaign) ÷ COUNT(All Cases).,"Case Origin, Campaign, Product, Account, Time period",
Service Cloud,Service Leader,Service Cloud + Sales Cloud,Tertiary,1,% of cases tied to open Sales opportunities,Metric Card,Portion of cases linked to accounts with open opportunities.,"Case, Opportunity, Account",COUNT(Case.Id WHERE Account has Opp.Stage != Closed) ÷ COUNT(All Cases).,"Case Origin, Campaign, Product, Account, Time period",
Service Cloud,Service Leader,Service Cloud + Revenue Cloud,Tertiary,1,Account LTV distribution with unresolved cases,Metric Card,LTV distribution with open cases.,"Account (LTV/ARR), Case",,"Case Origin, Campaign, Product, Account, Time period",
Service Cloud,Service Leader,Service Cloud,Primary,2,Case Resolution Time,Trend Line,Avg. time taken to resolve cases across all channels.,Case,AVG(Case.CloseDate − Case.CreatedDate).,"Case Origin, Campaign, Product, Account, Time period",
Service Cloud,Service Leader,Service Cloud,Secondary,2,Resolution time by channel,Bar Chart,Avg. resolution time segmented by case channel.,Case,AVG(Case.CloseDate − Case.CreatedDate) GROUP BY Case.Origin.,"Case Origin, Campaign, Product, Account, Time period",
Service Cloud,Service Leader,Service Cloud,Secondary,2,By product line,Bar Chart,Avg. resolution time segmented by product/service line.,Case (Product/Category field),,"Case Origin, Campaign, Product, Account, Time period",
Service Cloud,Service Leader,Service Cloud + Revenue Cloud,Tertiary,2,Cases with revenue impact (ARR/MRR at risk),Bar Chart,Cases that affect accounts holding active revenue.,"Case, Subscription, Account",COUNT(Case.Id) WHERE Case.Account has Subscription.ARR > 0.,"Case Origin, Campaign, Product, Account, Time period",
Service Cloud,Service Leader,Service Cloud + Revenue Cloud,Tertiary,2,Resolution velocity for renewal accounts,Trend Line,Avg. case resolution speed for accounts in renewal cycle.,"Case, Subscription/Contract",AVG(Case.CloseDate − Case.CreatedDate) WHERE Account.Subscription.RenewalDate within N days.,"Case Origin, Campaign, Product, Account, Time period",
Service Cloud,Service Leader,Service Cloud + Revenue Cloud,Primary,3,ARR/MRR for accounts with open cases,Metric Card,Total ARR/MRR value at risk from accounts with open cases.,"Account, Subscription/RevenueTransaction, Case",SUM(Subscription.ARR or MRR) WHERE Account.Id = Case.AccountId AND Case.Status != Closed.,"Case Origin, Campaign, Product, Account, Time period",
Service Cloud,Service Leader,Service Cloud + Revenue Cloud,Secondary,3,Renewal rate of accounts with open/closed cases,Trend Line,Renewal % for accounts with vs. without service cases.,"Account, Case, Subscription/Contract","RenewalRate = Renewed ÷ (Renewed + Not Renewed), segmented by Accounts with Case.Status Open/Closed.","Case Origin, Campaign, Product, Account, Time period",
Service Cloud,Service Leader,Service Cloud + Revenue Cloud,Secondary,3,Retention by issue type,Bar Chart,Customer retention segmented by type of service issue.,"Account, Case (Reason), Subscription",Active Accounts ÷ Total Accounts grouped by Case.Reason.,"Case Origin, Campaign, Product, Account, Time period",
Service Cloud,Service Leader,Service Cloud + Revenue Cloud,Secondary,3,Revenue at churn risk from service failures,Metric Card,Total revenue at risk for accounts with unresolved service issues.,"Subscription/RevenueTransaction, Case, Account",SUM(Subscription.ARR) WHERE Account.Id has Case.Status != Closed AND Account.ChurnRisk = True.,"Case Origin, Campaign, Product, Account, Time period",
Service Cloud,Service Leader,CSI,Primary,5,Positive sentiment,Metric Card,Sentiment data filtered for Service cloud,,,"Case Origin, Campaign, Product, Account, Time period",
Service Cloud,Service Leader,CSI,Secondary,5,Sentiment for key topic clusters,Bar Chart,Sentiment data filtered for Service cloud,,,"Case Origin, Campaign, Product, Account, Time period",
Service Cloud,Service Leader,CSI,Secondary,5,Sentiment trend,Trend Line,Sentiment data filtered for Service cloud,,,"Case Origin, Campaign, Product, Account, Time period",
Service Cloud,Service Leader,CSI,Tertiary,5,Sentiment for key topics,Bar Chart,Sentiment data filtered for Service cloud,,,"Case Origin, Campaign, Product, Account, Time period",
Service Cloud,Service Leader,CSI,Primary,6,Negative sentiment,Metric Card,Sentiment data filtered for Service cloud,,,"Case Origin, Campaign, Product, Account, Time period",
Service Cloud,Service Leader,CSI,Secondary,6,Sentiment for key topic clusters,Bar Chart,Sentiment data filtered for Service cloud,,,"Case Origin, Campaign, Product, Account, Time period",
Service Cloud,Service Leader,CSI,Secondary,6,Sentiment trend,Trend Line,Sentiment data filtered for Service cloud,,,"Case Origin, Campaign, Product, Account, Time period",
Service Cloud,Service Leader,CSI,Tertiary,6,Sentiment for key topic clusters,Bar Chart,Sentiment data filtered for Service cloud,,,"Case Origin, Campaign, Product, Account, Time period",
Service Cloud,Service Leader,CSI,Primary,7,CSAT,Metric Card,CSAT data filtered for Service Cloud,,,"Case Origin, Campaign, Product, Account, Time period",
Service Cloud,Service Leader,CSI,Secondary,7,CSAT trend,Trend Line,CSAT data filtered for Service Cloud,,,"Case Origin, Campaign, Product, Account, Time period",
Service Cloud,Service Leader,CSI,Primary,8,NPS,Metric Card,NPS data filtered for Service Cloud,,,"Case Origin, Campaign, Product, Account, Time period",
Service Cloud,Service Leader,CSI,Secondary,8,NPS trend,Trend Line,NPS data filtered for Service Cloud,,,"Case Origin, Campaign, Product, Account, Time period",
Service Cloud,Service Supervisor,CSI,Secondary,,% Sentiment / Clusters,,"Customer Journey Funnel showing the % sentiment across the entire journey. Clicking on Contact Reasons, Clusters etc to further deep dive into details.",,,,
Service Cloud,Service Supervisor,CSI,Primary,,% Knowledge Coverage score,,,,,,Point & Click action to create or update knowledge articles for a contact reason based on knowledge coverage score
Service Cloud,Service Supervisor,Marketing Cloud,Primary,,Campaigns created,,,,,,Point & Click actions to create campaigns for a segment of customer
Service Cloud,Service Supervisor,Service Cloud + Field Service Cloud,Primary,,Work Orders created,,,,,,Point & Click actions to create work orders for bulk of customers
Service Cloud,Service Supervisor,Sales Cloud,Primary,,Open opportunity details,,,,,,
Service Cloud,Service Supervisor,CSI,Primary,5,Positive sentiment,Metric Card,Sentiment data filtered for Service cloud,,,,
Service Cloud,Service Supervisor,CSI,Secondary,5,Sentiment for key topic clusters,Bar Chart,Sentiment data filtered for Service cloud,,,,
Service Cloud,Service Supervisor,CSI,Secondary,5,Sentiment trend,Trend Line,Sentiment data filtered for Service cloud,,,,
Service Cloud,Service Supervisor,CSI,Tertiary,5,Sentiment for key topics,Bar Chart,Sentiment data filtered for Service cloud,,,,
Service Cloud,Service Supervisor,CSI,Primary,6,Negative sentiment,Metric Card,Sentiment data filtered for Service cloud,,,,
Service Cloud,Service Supervisor,CSI,Secondary,6,Sentiment for key topic clusters,Bar Chart,Sentiment data filtered for Service cloud,,,,
Service Cloud,Service Supervisor,CSI,Secondary,6,Sentiment trend,Trend Line,Sentiment data filtered for Service cloud,,,,
Service Cloud,Service Supervisor,CSI,Tertiary,6,Sentiment for key topic clusters,Bar Chart,Sentiment data filtered for Service cloud,,,,
Service Cloud,Service Supervisor,CSI,Primary,7,CSAT,Metric Card,CSAT data filtered for Service Cloud,,,,
Service Cloud,Service Supervisor,CSI,Secondary,7,CSAT trend,Trend Line,CSAT data filtered for Service Cloud,,,,
Service Cloud,Service Supervisor,CSI,Primary,8,NPS,Metric Card,NPS data filtered for Service Cloud,,,,
Service Cloud,Service Supervisor,CSI,Secondary,8,NPS trend,Trend Line,NPS data filtered for Service Cloud,,,,